"customer_id","LOANS_WITHOUT_DELAYS","LOANS_WITH_DELAYS","KNOWN_ASSETS"
39692,1,0,1e+07
39693,1,0,NA
39694,2,0,1e+07
39696,1,0,NA
39697,1,1,2e+07
39698,1,0,2e+07
39699,1,0,2e+07
39701,1,0,3e+07
39702,1,0,1e+07
39703,1,0,3e+07
39704,1,0,NA
39706,1,3,NA
39707,1,0,NA
39708,1,0,1e+07
39709,1,0,0
39711,1,0,4e+07
39712,1,0,1e+07
39713,1,0,1e+07
39714,1,0,0
39716,1,0,0
39717,1,0,2e+07
39718,1,0,NA
39719,1,0,2e+07
39721,2,1,1e+07
39722,1,0,1e+07
39723,1,0,NA
39724,1,0,2e+07
39726,2,0,NA
39727,1,2,1e+07
39728,1,0,1e+07
39729,1,0,0
39731,1,3,1e+07
39732,2,0,2e+07
39733,1,3,2e+07
39734,1,0,2e+07
39736,1,0,0
39737,1,0,NA
39738,1,3,1e+07
39739,1,0,NA
39741,1,0,1e+07
39742,1,0,1e+07
39743,1,0,1e+07
39744,1,0,NA
39746,1,3,1e+07
39747,1,2,0
39748,1,1,0
39749,1,0,NA
39751,1,0,0
39752,1,0,NA
39753,1,0,1e+07
39754,1,0,1e+07
39756,1,0,0
39757,1,0,NA
39758,1,0,5e+07
39759,1,1,2e+07
39761,1,0,1e+07
39762,1,0,1e+07
39763,1,3,2e+07
39764,1,0,1e+07
39766,1,0,1e+07
39767,1,0,0
39768,1,2,2e+07
39769,1,3,1e+07
39771,1,0,NA
39772,1,0,1e+07
39773,1,0,NA
39774,1,0,2e+07
39776,1,0,1e+07
39777,1,0,0
39778,1,0,0
39779,1,0,1e+07
39781,1,0,1e+07
39782,1,0,1e+07
39783,1,1,0
39784,1,0,1e+07
39786,1,0,1e+07
39787,1,0,1e+07
39788,1,0,2e+07
39789,1,3,2e+07
39791,1,2,5e+07
39792,1,3,2e+07
39793,1,0,NA
39794,1,3,1e+07
39796,2,0,1e+07
39797,1,0,NA
39798,1,0,0
39799,1,0,2e+07
39801,1,0,NA
39802,1,0,5e+07
39803,1,2,0
39804,1,2,0
39806,1,0,NA
39807,1,0,NA
39808,1,3,1e+07
39809,2,0,0
39811,1,0,NA
39812,1,0,NA
39813,1,0,NA
39814,1,0,NA
39816,1,0,NA
39817,1,0,2e+07
39818,1,0,NA
39819,1,0,NA
39821,1,0,1e+07
39822,1,0,1e+07
39823,1,0,0
39824,1,0,NA
39826,1,0,0
39827,1,0,2e+07
39828,1,0,0
39829,1,0,0
39831,1,0,NA
39832,1,0,4e+07
39833,1,0,NA
39834,1,1,1e+07
39836,1,1,0
39837,1,2,3e+07
39838,1,0,5e+07
39839,1,3,5e+07
39841,1,1,1e+07
39842,1,0,1e+07
39843,2,0,NA
39844,1,0,NA
39846,1,0,NA
39847,1,0,NA
39848,1,0,NA
39849,1,0,2e+07
39851,1,0,NA
39852,1,0,NA
39853,1,0,1e+07
39854,1,0,0
39856,1,3,2e+07
39857,1,0,0
39858,1,0,NA
39859,1,0,0
39861,1,0,0
39862,1,0,NA
39863,1,0,NA
39864,1,0,1e+07
39866,1,0,0
39867,1,0,2e+07
39868,1,0,NA
39869,1,0,0
39871,1,2,NA
39872,1,3,1e+07
39873,1,1,0
39874,1,0,NA
39876,2,0,NA
39877,1,0,NA
39878,1,0,1e+07
39879,1,3,1e+07
39881,1,0,1e+07
39882,1,0,NA
39883,1,0,NA
39884,1,0,NA
39886,1,0,0
39887,1,0,1e+07
39888,1,0,2e+07
39889,1,0,NA
39891,1,0,0
39892,1,3,4e+07
39893,1,0,1e+07
39894,1,0,4e+07
39896,1,0,2e+07
39897,2,0,3e+07
39898,1,0,NA
39899,1,0,NA
39901,1,0,1e+07
39902,1,1,0
39903,1,0,1e+07
39904,1,0,NA
39906,1,0,NA
39907,1,0,1e+07
39908,1,0,1e+07
39909,1,0,NA
39911,1,0,NA
39912,2,0,1e+07
39913,1,0,1e+07
39914,1,0,NA
39916,1,0,0
39917,1,0,NA
39918,1,2,5e+07
39919,1,3,0
39921,1,0,5e+07
39922,1,0,5e+07
39923,1,0,NA
39924,1,0,2e+07
39926,1,3,2e+07
39927,1,0,NA
39928,1,0,1e+07
39929,1,0,NA
39931,1,0,NA
39932,2,0,2e+07
39933,1,0,0
39934,2,1,1e+07
39936,1,0,1e+07
39937,1,0,1e+07
39938,1,0,1e+07
39939,1,0,5e+07
39941,1,0,1e+07
39942,1,3,1e+07
39943,1,0,0
39944,1,0,0
39946,1,0,2e+07
39947,1,0,2e+07
39948,1,0,2e+07
39949,1,3,1e+07
39951,1,0,1e+07
39952,1,0,2e+07
39953,1,0,5e+07
39954,1,0,NA
39956,1,0,2e+07
39957,1,0,0
39958,1,1,1e+07
39959,1,3,5e+07
39961,1,3,5e+07
39962,1,0,1e+07
39963,1,1,NA
39964,1,0,1e+07
39966,1,0,NA
39967,1,0,2e+07
39968,1,0,2e+07
39969,1,0,NA
39971,1,0,0
39972,1,2,2e+07
39973,1,0,NA
39974,1,0,1e+07
39976,1,0,0
39977,1,0,1e+07
39978,1,0,NA
39979,1,0,1e+07
39981,1,3,0
39982,1,0,0
39983,1,0,NA
39984,1,0,1e+07
39986,1,0,1e+07
39987,1,0,4e+07
39988,1,0,NA
39989,1,0,NA
39991,1,0,NA
39992,1,0,0
39993,1,0,1e+07
39994,1,0,1e+07
39996,1,0,1e+07
39997,1,0,1e+07
39998,1,0,NA
39999,1,0,NA
40001,1,3,1e+07
40002,1,0,2e+07
40003,1,0,NA
40004,1,0,NA
40006,1,1,0
40007,1,0,0
40008,1,0,1e+07
40009,1,1,NA
40011,1,0,NA
40012,1,0,NA
40013,1,0,NA
40014,1,0,NA
40016,1,0,1e+07
40017,1,0,NA
40018,1,0,NA
40019,1,0,NA
40021,1,0,NA
40022,1,0,2e+07
40023,1,0,1e+07
40024,1,0,1e+07
40026,1,0,0
40027,1,0,NA
40028,1,0,0
40029,1,0,0
40031,1,3,1e+07
40032,1,0,1e+07
40033,1,2,5e+07
40034,1,0,NA
40036,1,0,NA
40037,1,2,0
40038,1,0,1e+07
40039,1,1,2e+07
40041,1,0,NA
40042,1,3,NA
40043,1,0,NA
40044,1,0,0
40046,1,2,1e+07
40047,1,0,1e+07
40048,1,0,3e+07
40049,1,0,1e+07
40051,1,0,5e+07
40052,1,1,NA
40053,1,0,NA
40054,1,0,1e+07
40056,1,0,2e+07
40057,1,0,0
40058,1,0,0
40059,1,1,NA
40061,1,0,NA
40062,1,0,3e+07
40063,1,0,NA
40064,1,0,NA
40066,1,1,1e+07
40067,2,0,1e+07
40068,1,0,2e+07
40069,1,1,2e+07
40071,1,0,NA
40072,1,0,NA
40073,1,0,NA
40074,1,3,1e+07
40076,1,0,NA
40077,1,0,0
40078,1,0,1e+07
40079,1,0,NA
40081,1,0,2e+07
40082,1,3,NA
40083,1,0,0
40084,1,0,NA
40086,1,0,1e+07
40087,1,3,5e+07
40088,1,0,0
40089,1,0,1e+07
40091,1,0,1e+07
40092,1,0,0
40093,1,0,NA
40094,1,0,1e+07
40096,1,3,4e+07
40097,2,0,NA
40098,1,0,NA
40099,1,0,NA
40101,1,1,1e+07
40102,1,0,2e+07
40103,1,0,NA
40104,1,0,1e+07
40106,1,0,NA
40107,1,1,2e+07
40108,1,0,2e+07
40109,1,0,2e+07
40111,1,0,NA
40112,2,0,1e+07
40113,1,0,0
40114,1,0,NA
40116,1,0,NA
40117,1,0,0
40118,1,0,NA
40119,1,3,2e+07
40121,1,3,1e+07
40122,1,0,NA
40123,1,0,0
40124,1,0,NA
40126,1,0,NA
40127,1,1,1e+07
40128,1,0,1e+07
40129,1,0,0
40131,1,0,NA
40132,1,0,3e+07
40133,1,0,NA
40134,1,0,1e+07
40136,1,0,NA
40137,1,1,0
40138,1,0,2e+07
40139,1,0,NA
40141,1,0,NA
40142,1,0,0
40143,1,0,1e+07
40144,1,0,0
40146,1,0,0
40147,1,0,1e+07
40148,1,0,2e+07
40149,1,0,1e+07
40151,1,0,3e+07
40152,1,0,NA
40153,1,0,NA
40154,1,0,NA
40156,1,0,1e+07
40157,1,0,1e+07
40158,1,0,NA
40159,1,0,1e+07
40161,1,0,0
40162,1,0,0
40163,1,0,1e+07
40164,1,0,2e+07
40166,1,0,1e+07
40167,1,3,1e+07
40168,1,0,1e+07
40169,1,0,2e+07
40171,1,0,1e+07
40172,1,0,NA
40173,1,0,0
40174,1,0,NA
40176,1,2,1e+07
40177,1,1,0
40178,1,0,1e+07
40179,1,3,5e+07
40181,1,0,1e+07
40182,1,0,NA
40183,1,0,NA
40184,1,0,1e+07
40186,1,0,0
40187,1,0,1e+07
40188,1,1,5e+07
40189,1,0,NA
40191,1,0,1e+07
40192,1,0,5e+07
40193,1,0,NA
40194,1,0,NA
40196,1,0,1e+07
40197,1,0,2e+07
40198,1,0,0
40199,1,0,1e+07
40201,1,0,0
40202,1,3,2e+07
40203,1,0,NA
40204,1,0,3e+07
40206,1,0,NA
40207,1,0,NA
40208,1,0,2e+07
40209,1,0,NA
40211,1,0,4e+07
40212,1,0,1e+07
40213,1,0,2e+07
40214,1,0,0
40216,1,0,0
40217,1,3,5e+07
40218,1,0,NA
40219,1,0,1e+07
40221,1,0,1e+07
40222,1,3,1e+07
40223,1,0,NA
40224,1,0,NA
40226,1,0,1e+07
40227,1,0,0
40228,1,0,1e+07
40229,1,0,1e+07
40231,1,0,1e+07
40232,1,0,1e+07
40233,1,0,1e+07
40234,1,1,NA
40236,1,3,0
40237,1,0,2e+07
40238,1,0,NA
40239,1,0,NA
40241,1,0,2e+07
40242,1,0,0
40243,1,2,1e+07
40244,1,0,0
40246,1,0,2e+07
40247,1,0,5e+07
40248,1,3,2e+07
40249,1,0,1e+07
40251,1,0,0
40252,1,0,2e+07
40253,1,0,1e+07
40254,1,0,0
40256,1,0,NA
40257,1,0,2e+07
40258,1,2,1e+07
40259,1,3,1e+07
40261,1,0,2e+07
40262,1,0,1e+07
40263,1,0,NA
40264,1,0,NA
40266,1,0,NA
40267,1,0,0
40268,1,0,NA
40269,1,0,NA
40271,1,0,NA
40272,1,0,0
40273,1,0,2e+07
40274,1,0,1e+07
40276,1,0,NA
40277,1,0,NA
40278,1,0,0
40279,1,0,2e+07
40281,1,0,2e+07
40282,1,0,1e+07
40283,1,3,1e+07
40284,1,0,0
40286,1,0,1e+07
40287,1,0,NA
40288,1,0,NA
40289,1,0,0
40291,1,0,NA
40292,1,3,0
40293,1,0,1e+07
40294,1,0,NA
40296,1,0,NA
40297,1,0,NA
40298,1,3,2e+07
40299,1,0,0
40301,1,0,NA
40302,1,0,0
40303,1,0,NA
40304,1,0,NA
40306,1,0,2e+07
40307,1,1,0
40308,1,1,4e+07
40309,1,0,NA
40311,1,0,3e+07
40312,1,0,NA
40313,1,0,1e+07
40314,1,0,1e+07
40316,1,0,NA
40317,1,0,1e+07
40318,1,0,NA
40319,1,0,1e+07
40321,1,0,1e+07
40322,1,0,1e+07
40323,1,0,NA
40324,1,0,0
40326,1,0,NA
40327,1,0,NA
40328,1,0,1e+07
40329,1,0,NA
40331,1,0,2e+07
40332,1,0,NA
40333,1,0,NA
40334,1,0,2e+07
40336,1,1,1e+07
40337,1,1,NA
40338,1,3,1e+07
40339,1,0,NA
40341,1,0,0
40342,1,0,1e+07
40343,1,1,0
40344,1,0,1e+07
40346,1,0,1e+07
40347,1,0,NA
40348,1,0,NA
40349,1,0,1e+07
40351,1,0,4e+07
40352,1,0,1e+07
40353,1,0,1e+07
40354,1,0,0
40356,1,0,1e+07
40357,1,0,NA
40358,1,0,NA
40359,1,0,2e+07
40361,1,0,1e+07
40362,1,0,2e+07
40363,1,0,NA
40364,1,0,NA
40366,1,0,NA
40367,1,2,1e+07
40368,1,0,0
40369,1,0,1e+07
40371,1,0,2e+07
40372,1,1,1e+07
40373,1,2,2e+07
40374,1,0,2e+07
40376,1,3,1e+07
40377,1,0,2e+07
40378,1,1,0
40379,1,0,NA
40381,1,0,NA
40382,1,0,NA
40383,1,0,NA
40384,1,0,NA
40386,1,0,NA
40387,1,0,NA
40388,1,0,NA
40389,1,3,1e+07
40391,1,0,5e+07
40392,1,2,1e+07
40393,1,0,4e+07
40394,1,0,NA
40396,1,0,0
40397,1,0,1e+07
40398,1,0,2e+07
40399,1,0,NA
40401,1,0,4e+07
40402,1,0,0
40403,1,0,1e+07
40404,1,0,2e+07
40406,1,0,NA
40407,1,0,NA
40408,1,0,0
40409,1,0,0
40411,1,0,NA
40412,1,0,NA
40413,1,0,2e+07
40414,1,0,NA
40416,1,0,0
40417,1,0,1e+07
40418,1,0,3e+07
40419,1,0,1e+07
40421,1,0,NA
40422,1,3,5e+07
40423,1,0,4e+07
40424,1,0,1e+07
40426,1,0,NA
40427,1,0,NA
40428,1,0,NA
40429,1,0,2e+07
40431,1,0,1e+07
40432,1,3,3e+07
40433,1,0,NA
40434,1,1,1e+07
40436,1,0,2e+07
40437,1,0,NA
40438,1,0,NA
40439,1,0,1e+07
40441,1,0,NA
40442,1,0,1e+07
40443,1,0,0
40444,1,0,1e+07
40446,1,0,0
40447,1,0,4e+07
40448,1,0,2e+07
40449,1,0,0
40451,1,0,NA
40452,1,0,NA
40453,1,0,2e+07
40454,1,0,5e+07
40456,1,0,1e+07
40457,1,0,1e+07
40458,1,3,3e+07
40459,1,0,1e+07
40461,1,0,1e+07
40462,1,0,1e+07
40463,1,0,NA
40464,1,0,2e+07
40466,1,0,NA
40467,1,0,1e+07
40468,1,0,NA
40469,1,0,1e+07
40471,1,3,1e+07
40472,1,0,0
40473,1,0,NA
40474,1,0,4e+07
40476,1,3,1e+07
40477,1,1,1e+07
40478,1,0,2e+07
40479,1,2,1e+07
40481,1,0,NA
40482,1,0,1e+07
40483,1,0,1e+07
40484,1,0,NA
40486,1,0,2e+07
40487,1,0,NA
40488,1,0,1e+07
40489,1,0,NA
40491,1,0,NA
40492,1,3,1e+07
40493,1,0,NA
40494,1,0,1e+07
40496,1,0,1e+07
40497,1,0,2e+07
40498,1,1,NA
40499,1,0,1e+07
40501,1,0,NA
40502,1,0,5e+07
40503,1,0,0
40504,1,0,1e+07
40506,1,0,1e+07
40507,1,1,1e+07
40508,1,3,1e+07
40509,1,0,1e+07
40511,1,0,NA
40512,1,0,NA
40513,1,0,1e+07
40514,1,0,1e+07
40516,1,0,2e+07
40517,1,0,2e+07
40518,1,0,2e+07
40519,1,0,1e+07
40521,1,0,NA
40522,1,1,1e+07
40523,1,0,0
40524,1,0,2e+07
40526,1,0,NA
40527,1,0,5e+07
40528,1,2,0
40529,1,0,2e+07
40531,1,0,1e+07
40532,1,0,1e+07
40533,1,0,NA
40534,1,0,NA
40536,1,3,0
40537,1,0,3e+07
40538,1,0,0
40539,1,0,5e+07
40541,1,0,0
40542,1,3,3e+07
40543,1,0,1e+07
40544,1,0,0
40546,1,0,1e+07
40547,1,0,0
40548,1,0,2e+07
40549,1,0,NA
40551,1,0,0
40552,1,0,1e+07
40553,1,0,0
40554,1,0,NA
40556,1,0,5e+07
40557,1,0,1e+07
40558,1,1,0
40559,1,0,5e+07
40561,1,0,NA
40562,1,0,NA
40563,1,0,NA
40564,1,0,0
40566,1,0,1e+07
40567,1,0,NA
40568,1,0,NA
40569,1,3,2e+07
40571,1,0,NA
40572,1,1,0
40573,1,0,NA
40574,1,0,NA
40576,1,0,2e+07
40577,1,0,1e+07
40578,1,0,NA
40579,1,0,NA
40581,1,0,1e+07
40582,1,0,NA
40583,1,0,NA
40584,1,2,1e+07
40586,1,1,0
40587,1,0,NA
40588,1,0,NA
40589,1,0,1e+07
40591,1,0,NA
40592,1,0,0
40593,1,3,3e+07
40594,1,0,1e+07
40596,1,0,1e+07
40597,1,0,NA
40598,1,0,NA
40599,1,0,2e+07
40601,1,3,1e+07
40602,1,0,NA
40603,1,3,2e+07
40604,1,0,NA
40606,1,0,NA
40607,1,3,1e+07
40608,1,0,NA
40609,1,1,1e+07
40611,1,0,0
40612,1,0,NA
40613,1,0,1e+07
40614,1,0,NA
40616,1,3,1e+07
40617,1,0,5e+07
40618,1,0,0
40619,1,0,NA
40621,1,1,1e+07
40622,1,0,1e+07
40623,1,0,NA
40624,1,0,NA
40626,1,0,5e+07
40627,1,0,NA
40628,1,0,1e+07
40629,1,0,NA
40631,1,0,3e+07
40632,1,0,1e+07
40633,1,0,1e+07
40634,1,0,1e+07
40636,1,0,NA
40637,1,0,NA
40638,1,0,NA
40639,1,0,NA
40641,1,1,0
40642,1,0,1e+07
40643,1,0,3e+07
40644,1,1,1e+07
40646,1,0,1e+07
40647,1,0,1e+07
40648,1,0,NA
40649,1,0,3e+07
40651,1,0,NA
40652,1,0,NA
40653,1,0,0
40654,1,0,NA
40656,1,0,NA
40657,2,0,NA
40658,1,0,0
40659,1,0,1e+07
40661,1,0,NA
40662,1,0,NA
40663,1,0,5e+07
40664,1,3,4e+07
40666,1,0,NA
40667,1,0,NA
40668,1,0,0
40669,1,0,NA
40671,1,0,2e+07
40672,1,0,2e+07
40673,1,0,NA
40674,1,1,NA
40676,1,0,1e+07
40677,1,0,NA
40678,1,3,3e+07
40679,1,0,0
40681,1,2,2e+07
40682,1,0,NA
40683,1,0,1e+07
40684,1,0,1e+07
40686,2,0,2e+07
40687,1,2,1e+07
40688,1,3,0
40689,1,3,1e+07
40691,1,2,1e+07
40692,1,3,5e+07
40693,1,0,NA
40694,1,0,5e+07
40696,1,0,2e+07
40697,1,0,0
40698,1,0,NA
40699,1,3,0
40701,1,2,1e+07
40702,1,0,0
40703,1,3,0
40704,1,3,NA
40706,1,0,3e+07
40707,1,0,NA
40708,1,0,NA
40709,1,3,3e+07
40711,1,0,NA
40712,1,0,NA
40713,1,0,NA
40714,1,0,NA
40716,1,0,3e+07
40717,1,0,0
40718,1,0,NA
40719,1,0,0
40721,1,0,NA
40722,1,0,2e+07
40723,1,0,NA
40724,1,2,0
40726,1,0,NA
40727,1,0,NA
40728,1,0,NA
40729,1,0,1e+07
40731,1,0,1e+07
40732,1,0,0
40733,1,2,3e+07
40734,1,0,NA
40736,1,0,2e+07
40737,1,0,2e+07
40738,1,0,1e+07
40739,1,0,1e+07
40741,1,0,NA
40742,1,0,1e+07
40743,1,0,1e+07
40744,1,0,NA
40746,1,2,0
40747,1,0,NA
40748,1,0,NA
40749,1,1,NA
40751,1,0,0
40752,1,1,NA
40753,1,3,2e+07
40754,1,0,NA
40756,1,0,NA
40757,1,3,2e+07
40758,1,1,0
40759,1,0,NA
40761,1,0,NA
40762,1,0,NA
40763,1,1,NA
40764,1,0,2e+07
40766,1,0,1e+07
40767,1,0,1e+07
40768,1,0,0
40769,1,0,5e+07
40771,1,0,1e+07
40772,1,0,NA
40773,1,0,NA
40774,1,0,NA
40776,1,0,0
40777,1,0,NA
40778,1,0,NA
40779,1,1,0
40781,1,0,5e+07
40782,1,0,2e+07
40783,1,0,1e+07
40784,1,0,0
40786,1,1,1e+07
40787,1,0,2e+07
40788,1,0,NA
40789,1,0,2e+07
40791,1,0,NA
40792,1,0,1e+07
40793,1,0,2e+07
40794,1,0,NA
40796,1,1,NA
40797,1,0,1e+07
40798,1,0,0
40799,1,0,1e+07
40801,1,0,NA
40802,1,2,0
40803,1,0,1e+07
40804,1,0,NA
40806,1,0,0
40807,1,3,2e+07
40808,1,3,1e+07
40809,1,0,NA
40811,1,0,NA
40812,1,0,0
40813,1,3,2e+07
40814,1,0,1e+07
40816,1,0,NA
40817,1,0,0
40818,1,1,1e+07
40819,1,0,NA
40821,1,0,NA
40822,1,0,1e+07
40823,1,0,2e+07
40824,1,0,NA
40826,1,0,2e+07
40827,1,0,0
40828,1,0,NA
40829,1,0,NA
40831,1,0,1e+07
40832,1,0,1e+07
40833,1,0,1e+07
40834,1,0,1e+07
40836,1,0,0
40837,1,0,NA
40838,1,0,1e+07
40839,1,1,1e+07
40841,1,3,2e+07
40842,1,1,1e+07
40843,1,3,0
40844,1,1,1e+07
40846,1,0,1e+07
40847,1,0,NA
40848,1,0,4e+07
40849,1,0,NA
40851,1,0,2e+07
40852,1,3,5e+07
40853,1,0,NA
40854,1,0,NA
40856,1,0,4e+07
40857,1,0,0
40858,1,3,1e+07
40859,1,0,0
40861,1,0,1e+07
40862,1,0,NA
40863,1,3,0
40864,1,0,1e+07
40866,1,0,1e+07
40867,1,0,NA
40868,1,0,1e+07
40869,1,0,NA
40871,1,0,0
40872,1,0,2e+07
40873,1,0,NA
40874,1,0,0
40876,1,0,1e+07
40877,1,0,NA
40878,1,0,4e+07
40879,1,0,0
40881,1,3,2e+07
40882,1,0,NA
40883,1,0,NA
40884,1,1,1e+07
40886,1,0,NA
40887,1,0,0
40888,1,0,NA
40889,2,0,NA
40891,1,1,2e+07
40892,1,0,NA
40893,1,0,NA
40894,1,0,1e+07
40896,1,0,1e+07
40897,1,0,1e+07
40898,1,0,NA
40899,1,1,0
40901,1,0,4e+07
40902,1,0,NA
40903,1,0,1e+07
40904,1,0,0
40906,1,0,1e+07
40907,1,1,1e+07
40908,1,0,NA
40909,1,0,NA
40911,1,0,1e+07
40912,1,0,1e+07
40913,1,0,2e+07
40914,1,0,2e+07
40916,1,3,5e+07
40917,1,0,2e+07
40918,1,0,0
40919,1,0,3e+07
40921,1,0,1e+07
40922,1,0,2e+07
40923,1,0,NA
40924,1,0,NA
40926,1,0,NA
40927,1,0,0
40928,1,0,1e+07
40929,1,0,NA
40931,2,1,1e+07
40932,1,0,NA
40933,1,0,0
40934,1,0,NA
40936,1,0,1e+07
40937,1,0,NA
40938,1,0,1e+07
40939,1,0,2e+07
40941,1,0,0
40942,1,0,1e+07
40943,1,0,NA
40944,1,0,NA
40946,1,0,NA
40947,1,0,NA
40948,1,0,NA
40949,1,0,NA
40951,1,0,NA
40952,1,0,NA
40953,1,1,0
40954,1,0,1e+07
40956,1,0,NA
40957,1,0,1e+07
40958,1,0,NA
40959,1,1,NA
40961,1,0,NA
40962,1,0,NA
40963,1,1,0
40964,1,0,0
40966,1,1,0
40967,1,0,1e+07
40968,1,1,NA
40969,1,0,0
40971,1,0,1e+07
40972,1,0,5e+07
40973,1,0,1e+07
40974,1,0,0
40976,1,0,1e+07
40977,1,0,NA
40978,1,0,1e+07
40979,1,0,NA
40981,1,0,NA
40982,1,0,3e+07
40983,1,0,1e+07
40984,1,0,NA
40986,1,1,1e+07
40987,1,0,1e+07
40988,1,0,0
40989,1,0,NA
40991,1,0,NA
40992,1,0,NA
40993,1,0,NA
40994,1,0,2e+07
40996,1,0,0
40997,1,0,NA
40998,1,0,NA
40999,1,2,NA
41001,1,0,1e+07
41002,1,0,NA
41003,1,0,1e+07
41004,1,0,NA
41006,1,0,4e+07
41007,1,0,1e+07
41008,1,0,0
41009,1,0,0
41011,1,0,1e+07
41012,1,0,NA
41013,1,0,NA
41014,1,0,1e+07
41016,1,0,NA
41017,1,0,NA
41018,1,0,NA
41019,1,0,1e+07
41021,1,0,1e+07
41022,1,0,3e+07
41023,1,0,NA
41024,1,0,NA
41026,1,0,NA
41027,1,0,NA
41028,1,0,1e+07
41029,1,0,1e+07
41031,1,0,1e+07
41032,1,0,1e+07
41033,1,0,2e+07
41034,1,0,0
41036,1,2,1e+07
41037,1,0,1e+07
41038,1,1,1e+07
41039,1,3,1e+07
41041,1,0,NA
41042,1,0,NA
41043,1,0,0
41044,1,0,0
41046,1,0,NA
41047,1,0,0
41048,1,0,2e+07
41049,1,0,0
41051,1,0,NA
41052,1,0,NA
41053,1,3,2e+07
41054,1,0,2e+07
41056,1,0,0
41057,1,0,1e+07
41058,1,0,NA
41059,1,0,NA
41061,1,0,1e+07
41062,1,0,0
41063,1,0,1e+07
41064,1,0,2e+07
41066,1,0,2e+07
41067,1,0,1e+07
41068,1,1,1e+07
41069,1,0,0
41071,1,0,NA
41072,1,0,2e+07
41073,1,0,1e+07
41074,1,0,2e+07
41076,1,2,1e+07
41077,1,0,NA
41078,1,0,1e+07
41079,1,0,4e+07
41081,1,0,1e+07
41082,1,0,NA
41083,1,0,NA
41084,1,0,1e+07
41086,1,0,1e+07
41087,1,0,NA
41088,1,0,0
41089,1,0,5e+07
41091,1,0,NA
41092,1,0,1e+07
41093,1,0,1e+07
41094,1,0,NA
41096,1,0,2e+07
41097,4,3,0
41098,3,0,1e+07
41099,5,0,0
41101,2,0,5e+07
41102,4,0,0
41103,3,0,5e+07
41104,2,0,3e+07
41106,3,0,2e+07
41107,2,0,0
41108,6,0,1e+07
41109,1,1,2e+07
41111,3,1,2e+07
41112,2,0,1e+07
41113,3,0,3e+07
41114,1,3,1e+07
41116,3,0,4e+07
41118,4,0,3e+07
41119,3,0,1e+07
41121,2,0,NA
41122,5,0,NA
41123,1,2,0
41124,1,1,0
41126,2,2,NA
41127,4,0,2e+07
41128,5,0,3e+07
41129,4,0,2e+07
41131,2,0,1e+07
41132,4,2,1e+07
41133,2,1,NA
41134,3,1,1e+07
41136,3,0,1e+07
41137,3,0,4e+07
41138,1,0,1e+07
41139,2,0,1e+07
41141,3,0,2e+07
41142,4,0,0
41143,4,0,0
41144,3,0,1e+07
41146,3,0,1e+07
41147,1,0,1e+07
41148,3,3,4e+07
41149,2,0,1e+07
41151,4,0,1e+07
41152,4,0,2e+07
41153,4,0,1e+07
41154,4,0,1e+07
41156,2,3,1e+07
41157,3,1,1e+07
41158,5,0,2e+07
41159,3,0,0
41161,4,0,0
41162,4,2,0
41163,3,0,2e+07
41164,5,0,2e+07
41166,3,0,1e+07
41167,2,3,3e+07
41168,4,2,1e+07
41169,4,0,2e+07
41171,3,0,NA
41172,2,0,5e+07
41173,3,3,0
41174,4,0,1e+07
41176,2,0,1e+07
41177,5,0,NA
41178,3,0,2e+07
41181,4,0,0
41182,3,3,0
41183,1,0,NA
41184,4,0,1e+07
41186,4,0,1e+07
41187,3,0,1e+07
41188,2,0,NA
41189,2,2,5e+07
41191,2,0,NA
41192,2,1,NA
41193,3,0,1e+07
41194,3,0,0
41196,1,0,2e+07
41197,3,0,1e+07
41198,1,2,0
41199,3,0,2e+07
41201,3,2,1e+07
41203,3,0,1e+07
41204,2,3,1e+07
41206,2,1,1e+07
41207,5,0,2e+07
41208,2,0,0
41209,3,0,0
41211,3,0,1e+07
41212,3,3,3e+07
41213,2,0,5e+07
41216,3,0,3e+07
41217,1,0,3e+07
41218,1,0,2e+07
41219,4,1,0
41221,1,3,1e+07
41222,2,0,0
41223,5,0,2e+07
41224,2,1,1e+07
41226,2,0,0
41227,2,0,5e+07
41228,3,0,NA
41229,1,0,1e+07
41231,1,0,5e+07
41232,4,0,1e+07
41233,3,0,1e+07
41236,3,3,5e+07
41237,4,3,2e+07
41238,3,0,0
41239,3,2,1e+07
41241,2,2,1e+07
41242,3,0,3e+07
41243,2,0,0
41244,2,0,1e+07
41246,2,3,2e+07
41247,4,1,1e+07
41248,4,3,1e+07
41251,2,3,1e+07
41252,5,0,1e+07
41253,1,0,NA
41254,2,2,NA
41256,2,0,NA
41257,3,0,1e+07
41258,3,1,1e+07
41259,3,0,1e+07
41261,2,1,0
41262,2,0,2e+07
41263,2,0,2e+07
41264,3,1,1e+07
41266,1,0,1e+07
41267,1,0,1e+07
41269,2,1,2e+07
41271,2,0,2e+07
41272,4,0,1e+07
41273,4,0,1e+07
41274,2,0,1e+07
41276,3,3,1e+07
41277,2,3,1e+07
41278,4,0,NA
41279,1,0,0
41281,4,0,1e+07
41282,3,2,1e+07
41283,3,0,1e+07
41284,2,1,2e+07
41286,4,0,NA
41288,3,0,1e+07
41289,3,0,NA
41291,3,0,2e+07
41292,4,1,3e+07
41293,1,0,2e+07
41294,4,0,2e+07
41296,1,0,2e+07
41297,3,3,1e+07
41298,3,0,1e+07
41299,2,1,1e+07
41301,2,0,1e+07
41302,2,3,1e+07
41303,2,0,NA
41304,3,3,1e+07
