"customer_id","Score"
42244,0.89
42245,0.8
42246,0.83
42247,0.85
42249,0.77
42250,0.77
42251,0.74
42253,0.92
42254,0.77
42255,0.85
42256,0.82
42262,0.78
42263,0.85
42264,0.77
42266,0.81
42267,0.65
42268,0.81
42270,0.6
42271,0.6
42272,0.63
42273,0.77
42274,0.78
42275,0.72
42280,0.65
42281,0.78
42283,0.87
42284,0.9
42285,0.92
42287,0.91
42288,0.89
42289,0.77
42290,0.86
42291,0.89
42292,0.84
42293,0.83
42294,0.93
42296,0.88
42300,0.65
42301,0.92
42302,0.59
42303,0.8
42305,0.78
42306,0.84
42308,0.77
42310,0.58
42312,0.78
42317,0.88
42319,0.87
42320,0.77
42321,0.87
42322,0.77
42323,0.84
42325,0.77
42328,0.8
42329,0.9
42330,0.78
42332,0.62
42333,0.77
42334,0.8
42335,0.78
42336,0.86
42338,0.74
42339,0.78
42341,0.5
42343,0.72
42344,0.82
42345,0.78
42346,0.93
42347,0.8
42348,0.5
42349,0.83
42351,0.9
42354,0.66
42355,0.83
42358,0.77
42359,0.78
42361,0.84
42367,0.79
42368,0.62
42369,0.82
42370,0.76
42371,0.75
42372,0.77
42374,0.78
42375,0.79
42377,0.85
42378,0.58
42379,0.75
42380,0.62
42382,0.79
42385,0.77
42386,0.9
42388,0.6
42390,0.77
42391,0.88
42395,0.51
42400,0.87
42401,0.81
42402,0.8
42404,0.8
42407,0.57
42408,0.88
42409,0.7
42412,0.77
42413,0.79
42416,0.76
42418,0.76
42419,0.79
42420,0.76
42421,0.72
42422,0.81
42423,0.83
42424,0.77
42426,0.82
42427,0.86
42428,0.84
42430,0.77
42431,0.78
42433,0.77
42434,0.83
42435,0.81
42436,0.81
42438,0.87
42439,0.71
42440,0.81
42442,0.5
42443,0.62
42444,0.69
42445,0.86
42446,0.8
42447,0.83
42448,0.67
42451,0.77
42452,0.73
42453,0.74
42454,0.88
42456,0.84
42457,0.76
42458,0.92
42459,0.83
42460,0.79
42462,0.66
42464,0.65
42466,0.88
42467,0.77
42468,0.89
42469,0.89
42470,0.78
42471,0.73
42472,0.71
42474,0.73
42475,0.77
42476,0.85
42477,0.75
42478,0.83
42479,0.77
42480,0.77
42481,0.72
42485,0.84
42487,0.8
42488,0.77
42489,0.9
42490,0.79
42491,0.79
42492,0.77
42493,0.84
42496,0.72
42497,0.9
42500,0.8
42501,0.8
42503,0.84
42504,0.73
42505,0.81
42506,0.85
42509,0.65
42511,0.78
42513,0.85
42514,0.92
42517,0.71
42518,0.83
42520,0.75
42521,0.8
42522,0.53
42525,0.9
42526,0.77
42528,0.81
42529,0.85
42530,0.66
42532,0.77
42534,0.84
42535,0.6
42537,0.83
42538,0.77
42541,0.75
42542,0.82
42543,0.9
42544,0.91
42546,0.87
42547,0.91
42549,0.77
42551,0.77
42554,0.89
42555,0.74
42556,0.84
42559,0.66
42560,0.77
42561,0.88
42562,0.84
42563,0.78
42565,0.81
42567,0.73
42568,0.78
42570,0.85
42571,0.69
42572,0.77
42573,0.82
42574,0.77
42575,0.84
42576,0.93
42577,0.74
42580,0.91
42582,0.79
42584,0.84
42585,0.88
42586,0.8
42588,0.84
42589,0.69
42590,0.78
42591,0.8
42592,0.92
42593,0.79
42595,0.85
42596,0.86
42598,0.77
42599,0.8
42601,0.86
42602,0.65
42603,0.89
42610,0.92
42612,0.87
42613,0.86
42614,0.92
42615,0.84
42617,0.79
42619,0.88
42620,0.85
42623,0.82
42627,0.65
42629,0.72
42631,0.9
42632,0.82
42636,0.58
42637,0.71
42640,0.83
42641,0.8
42642,0.77
42645,0.76
42646,0.85
42647,0.8
42649,0.78
42650,0.58
42651,0.74
42653,0.9
42654,0.95
42655,0.83
42658,0.82
42666,0.78
42667,0.77
42669,0.77
42670,0.84
42671,0.71
42673,0.77
42677,0.77
42678,0.9
42680,0.75
42681,0.74
42682,0.83
42683,0.77
42684,0.8
42685,0.87
42686,0.87
42689,0.72
42690,0.83
42691,0.65
42692,0.83
42694,0.76
42695,0.78
42698,0.77
42699,0.86
42700,0.77
42701,0.8
42702,0.81
42704,0.85
42705,0.76
42706,0.86
42707,0.61
42711,0.79
42714,0.83
42716,0.8
42717,0.71
42718,0.92
42719,0.85
42721,0.71
42723,0.77
42724,0.76
42725,0.88
42726,0.77
42727,0.77
42729,0.92
42730,0.78
42731,0.91
42735,0.84
42737,0.81
42739,0.81
42740,0.75
42741,0.79
42743,0.8
42744,0.5
42746,0.91
42747,0.69
42748,0.86
42749,0.87
42750,0.78
42753,0.86
42755,0.88
42759,0.8
42760,0.89
42761,0.77
42765,0.83
42767,0.73
42772,0.9
42776,0.83
42777,0.87
42778,0.89
42779,0.85
42781,0.73
42782,0.86
42783,0.58
42784,0.85
42785,0.86
42786,0.74
42787,0.54
42788,0.77
42791,0.55
42794,0.87
42795,0.59
42796,0.81
42798,0.65
42802,0.65
42803,0.8
42806,0.8
42807,0.87
42808,0.77
42809,0.9
42810,0.59
42813,0.85
42814,0.77
42816,0.77
42817,0.77
42818,0.79
42819,0.76
42820,0.8
42821,0.8
42822,0.51
42826,0.82
42832,0.81
42835,0.74
42836,0.79
42837,0.77
42838,0.77
42839,0.77
42840,0.65
42841,0.77
42842,0.77
42843,0.92
42844,0.78
42847,0.85
42848,0.79
42850,0.79
42852,0.76
42853,0.79
42854,0.83
42855,0.85
42857,0.77
42858,0.89
42860,0.7
42862,0.8
42867,0.87
42868,0.73
42869,0.8
42870,0.79
42874,0.8
42875,0.77
42877,0.88
42878,0.92
42879,0.65
42882,0.81
42883,0.71
42885,0.82
42887,0.79
42891,0.77
42892,0.84
42893,0.68
42894,0.89
42895,0.69
42898,0.95
42899,0.86
42900,0.8
42901,0.78
42903,0.74
42904,0.87
42906,0.77
42910,0.78
42911,0.81
42914,0.77
42916,0.81
42918,0.78
42919,0.79
42920,0.91
42921,0.77
42925,0.88
42926,0.84
42928,0.91
42929,0.77
42930,0.81
42931,0.77
42932,0.84
42933,0.72
42934,0.83
42935,0.8
42936,0.81
42937,0.83
42939,0.82
42940,0.77
42942,0.77
42943,0.9
42944,0.86
42945,0.77
42946,0.86
42947,0.58
42948,0.77
42950,0.78
42951,0.83
42952,0.77
42953,0.79
42955,0.72
42958,0.79
42959,0.95
42960,0.8
42961,0.87
42962,0.87
42963,0.62
42964,0.65
42965,0.74
42970,0.65
42972,0.81
42973,0.52
42974,0.9
42977,0.77
42978,0.65
42979,0.73
42982,0.9
42983,0.84
42984,0.73
42985,0.89
42987,0.77
42988,0.83
42990,0.8
42991,0.77
42993,0.8
42994,0.8
42995,0.81
42996,0.65
42997,0.68
42998,0.82
43001,0.83
43003,0.74
43004,0.65
43006,0.65
43008,0.77
43015,0.82
43017,0.91
43019,0.73
43021,0.8
43022,0.8
43023,0.77
43025,0.77
43028,0.77
43029,0.77
43030,0.81
43031,0.78
43032,0.87
43033,0.85
43034,0.77
43035,0.89
43036,0.78
43037,0.85
43039,0.77
43040,0.87
43041,0.77
43042,0.77
43044,0.77
43045,0.87
43046,0.85
43049,0.8
43050,0.85
43055,0.57
43057,0.77
43060,0.86
43061,0.77
43062,0.87
43064,0.8
43065,0.75
43066,0.56
43067,0.8
43068,0.76
43069,0.9
43070,0.81
43071,0.77
43072,0.82
43073,0.79
43075,0.9
43076,0.79
43077,0.78
43078,0.81
43080,0.8
43083,0.89
43084,0.93
43085,0.77
43086,0.69
43087,0.51
43088,0.83
43089,0.77
43090,0.8
43091,0.8
43095,0.58
43097,0.92
43099,0.79
43101,0.63
43102,0.73
43103,0.9
43105,0.55
43107,0.82
43110,0.65
43111,0.88
43117,0.83
43118,0.77
43121,0.88
43122,0.84
43124,0.54
43126,0.84
43127,0.58
43128,0.9
43130,0.81
43131,0.86
43133,0.89
43138,0.77
43140,0.89
43141,0.72
43142,0.65
43143,0.75
43145,0.89
43147,0.87
43148,0.78
43149,0.8
43150,0.72
43151,0.86
43152,0.91
43154,0.77
43155,0.8
43156,0.77
43159,0.88
43160,0.79
43162,0.69
43163,0.8
43165,0.76
43166,0.8
43167,0.8
43171,0.77
43172,0.94
43173,0.82
43174,0.81
43175,0.78
43180,0.79
43181,0.81
43182,0.67
